”NŽŸ,‚q‚R‰¿Ši,Z‹•\Ž¦,Žs‹æ’¬‘º–¼,,,,,,,
2021,1150000,“Œ‹ž“s,Vh,,Vh‹æŽs’J’‡”V’¬‚Q|‚V,,,,,
2021,1310000,“Œ‹ž“s,Vh,,Vh‹æ“ìŒ³’¬‚S”Ô‚S‚X,,,,,
2021,1050000,“Œ‹ž“s,Vh,,Vh‹æ’†’¬‚R‚Q”Ô‚P,,,,,
2021,725000,“Œ‹ž“s,Vh,,Vh‹æ‚“c”nê‚S|‚R‚Q|‚P‚O,,,,,
2021,687000,“Œ‹ž“s,Vh,,Vh‹æ¼‘ˆî“c‚Q|‚P‚W|‚R‚T,,,,,
2021,715000,“Œ‹ž“s,Vh,,Vh‹æ•x‹v’¬‚R‚Q|‚U,,,,,
2021,893000,“Œ‹ž“s,Vh,,Vh‹æŽá—t‚P’š–Ú‚P‚X”Ô‚P‚W,,,,,
2021,871000,“Œ‹ž“s,Vh,,Vh‹æˆ¤Z’¬‚V”Ô‚P‚Q,,,,,
2021,753000,“Œ‹ž“s,Vh,,Vh‹æ—]’š’¬‚P‚Q|‚Q‚S,,,,,
2021,579000,“Œ‹ž“s,Vh,,Vh‹æ’†ˆä‚Q|‚Q‚V|‚P‚R,,,,,
2021,8370000,“Œ‹ž“s,Vh,,Vh‹æ‰Ì•‘Šê’¬‚P|‚P|‚P‚U,,,,,
2021,1200000,“Œ‹ž“s,Vh,,Vh‹æ—]’š’¬‚U|‚Q‚R,,,,,
2021,5720000,“Œ‹ž“s,Vh,,Vh‹æVh‚Q|‚T|‚P‚O,,,,,
2021,6520000,“Œ‹ž“s,Vh,,Vh‹æ¼Vh‚V|‚P|‚P‚Q,,,,,
2021,20300000,“Œ‹ž“s,Vh,,Vh‹æ¼Vh‚P|‚V|‚P,,,,,
2021,2130000,“Œ‹ž“s,Vh,,Vh‹æ‚“c”nê‚Q|‚W|‚S,,,,,
2021,1410000,“Œ‹ž“s,Vh,,Vh‹æŽl’JŽO‰h’¬‚S|‚P‚O,,,,,
2021,4000000,“Œ‹ž“s,Vh,,Vh‹æŽl’J‚R’š–Ú‚P”Ô‚W,,,,,
2021,13000000,“Œ‹ž“s,Vh,,Vh‹æ¼Vh‚Q|‚U|‚P,,,,,
2021,3830000,“Œ‹ž“s,Vh,,Vh‹æ‚“c”nê‚P|‚Q‚V|‚U,,,,,
2021,2830000,“Œ‹ž“s,Vh,,Vh‹æ_Šyâ‚Q’š–Ú‚P‚Q”Ô‚P‚W,,,,,
2021,1190000,“Œ‹ž“s,Vh,,Vh‹æŽR’¬‚R‚R‚P”Ô‚W,,,,,
2021,1470000,“Œ‹ž“s,Vh,,Vh‹æŽá¼’¬‚R‚R|‚X,,,,,
2021,2290000,“Œ‹ž“s,Vh,,Vh‹æ•Sl’¬‚P|‚P‚U|‚P‚S,,,,,
2021,17700000,“Œ‹ž“s,Vh,,Vh‹æVh‚R|‚T|‚S,,,,,
2021,994000,“Œ‹ž“s,Vh,,Vh‹æ‰º—Ž‡‚R|‚P‚Q|‚Q‚O,,,,,
2021,17100000,“Œ‹ž“s,Vh,,Vh‹æVh‚R|‚Q‚W|‚X,,,,,
2021,1250000,“Œ‹ž“s,Vh,,Vh‹æ‰Ì•‘Šê’¬‚Q|‚Q‚P|‚U,,,,,
2021,1110000,“Œ‹ž“s,Vh,,Vh‹æM’¬‚S”Ô‚W,,,,,
2021,2380000,“Œ‹ž“s,Vh,,Vh‹æ‘å‹v•Û‚Q|‚T|‚Q‚R,,,,,
2021,1480000,“Œ‹ž“s,Vh,,Vh‹æ–kVh‚P|‚Q‚O|‚P‚O,,,,,
2021,1570000,“Œ‹ž“s,Vh,,Vh‹æVh‚P|‚R‚P|‚P‚U,,,,,
2021,1280000,“Œ‹ž“s,Vh,,Vh‹æVh‚T|‚P‚O|‚P‚T,,,,,
2021,34600000,“Œ‹ž“s,Vh,,Vh‹æVh‚R|‚R‚O|‚P‚P,,,,,
2021,2010000,“Œ‹ž“s,Vh,,Vh‹æ‰Ì•‘Šê’¬‚Q|‚P‚O|‚V,,,,,
2021,962000,“Œ‹ž“s,Vh,,Vh‹æ¼Vh‚W|‚R|‚R‚X,,,,,
2021,815000,“Œ‹ž“s,Vh,,Vh‹æ’†—Ž‡‚R|‚Q‚X|‚P‚Q,,,,,
2021,1420000,“Œ‹ž“s,Vh,,Vh‹æ‘å‹ž’¬‚R‚P”Ô‚PŠO,,,,,
2021,900000,“Œ‹ž“s,Vh,,Vh‹æã—Ž‡‚Q|‚P‚P|‚P,,,,,
2021,2560000,“Œ‹ž“s,Vh,,Vh‹æVh‚R|‚U|‚P‚P,,,,,
2021,1330000,“Œ‹ž“s,Vh,,Vh‹æ‚“c”nê‚R|‚Q‚Q|‚R,,,,,
2021,1670000,“Œ‹ž“s,Vh,,Vh‹æ”nê‰º’¬‚U‚Q”Ô‚P‚VŠO,,,,,
2021,1270000,“Œ‹ž“s,Vh,,Vh‹æ…“¹’¬‚S|‚Q‚Q,,,,,
2021,1950000,“Œ‹ž“s,Vh,,Vh‹æŽl’Jâ’¬‚P‚Q|‚P‚X,,,,,
2021,36500000,“Œ‹ž“s,Vh,,Vh‹æVh‚R|‚Q‚S|‚P,,,,,
2021,1420000,“Œ‹ž“s,Vh,,Vh‹æŽs’J»“yŒ´’¬‚Q’š–Ú‚V”Ô‚P,,,,,
2021,5400000,“Œ‹ž“s,Vh,,Vh‹æŽl’J‚P’š–Ú‚X”Ô‚QŠO,,,,,
2021,7380000,“Œ‹ž“s,Vh,,Vh‹æ¼Vh‚P|‚P‚Q|‚R,,,,,
2021,1400000,“Œ‹ž“s,Vh,,Vh‹æ_Šyâ‚R’š–Ú‚P”Ô‚P‚U,,,,,
2021,1020000,“Œ‹ž“s,Vh,,Vh‹æ–kVh‚P|‚P‚Q|‚P‚Q,,,,,
2021,984000,“Œ‹ž“s,Vh,,Vh‹æ¼Vh‚S|‚P‚U|‚Q,,,,,
2021,933000,“Œ‹ž“s,Vh,,Vh‹æ¼‘ˆî“c‚P|‚Q‚R|‚P‚T,,,,,
2021,1330000,“Œ‹ž“s,Vh,,Vh‹æ‚“c”nê‚R|‚Q|‚P‚T,,,,,
2021,1150000,“Œ‹ž“s,Vh,,Vh‹æZ‹g’¬‚W|‚Q‚T,,,,,
2021,2340000,“Œ‹ž“s,Vh,,Vh‹æM”Z’¬‚W”Ô‚P‚UŠO,,,,,
2021,1800000,“Œ‹ž“s,Vh,,Vh‹æ_Šyâ‚U’š–Ú‚U‚S”Ô,,,,,
2021,2480000,“Œ‹ž“s,Vh,,Vh‹æ¼Vh‚S|‚S|‚P‚T,,,,,
2021,2390000,“Œ‹ž“s,Vh,,Vh‹æVh‚Q|‚P‚O|‚U,,,,,
2021,2350000,“Œ‹ž“s,Vh,,Vh‹æŽs’J–{‘º’¬‚Q|‚T,,,,,
2021,742000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æç‘Ê–Ø‚Q|‚X|‚P‚S,,,,,
2021,1140000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ¼•Ð‚P|‚P‚P|‚T,,,,,
2021,789000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ¬“úŒü‚Q|‚Q‚W|‚P‚U,,,,,
2021,842000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æŠÖŒû‚Q’š–Ú‚W”Ô‚P,,,,,
2021,930000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–{‹îž‚T|‚Q‚Q|‚Q,,,,,
2021,928000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ‘å’Ë‚S|‚X|‚Q,,,,,
2021,927000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ”’ŽR‚S|‚Q‚W|‚P‚W,,,,,
2021,1210000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–{‹îž‚U|‚W|‚Q‚Q,,,,,
2021,759000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–Ú”’‘ä‚R|‚P‚S|‚P‚O,,,,,
2021,945000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ¬Îì‚T|‚P‚V|‚P‚Q,,,,,
2021,688000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ‘å’Ë‚U|‚P‚S|‚Q‚T,,,,,
2021,1770000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–{‹½‚P|‚Q‚W|‚R,,,,,
2021,1940000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–{‹îž‚P|‚Q‚O|‚P‚R,,,,,
2021,988000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ¬Îì‚Q|‚X|‚P‚R,,,,,
2021,821000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æŒü‹u‚P|‚P‚T|‚V,,,,,
2021,1050000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æŠÖŒû‚Q|‚S|‚P‚X,,,,,
2021,1020000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æç‘Ê–Ø‚R|‚P‚O|‚Q‚V,,,,,
2021,813000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ¬Îì‚R|‚P‚U|‚P‚Q,,,,,
2021,981000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–í¶‚Q|‚X|‚P‚Q,,,,,
2021,834000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æçÎ‚P|‚S|‚V,,,,,
2021,1070000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ“’“‡‚S|‚X|‚S,,,,,
2021,804000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–{‹îž‚R|‚R|‚X,,,,,
2021,920000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–{‹îž‚Q|‚R|‚Q,,,,,
2021,930000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æçÎ‚S|‚Q‚T|‚S,,,,,
2021,3910000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ“’“‡‚R|‚R‚X|‚P‚O,,,,,
2021,1130000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ“’“‡‚Q|‚P‚W|‚Q,,,,,
2021,1540000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æt“ú‚Q|‚Q‚S|‚P‚P,,,,,
2021,1620000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–{‹½‚Q|‚P‚U|‚P‚R,,,,,
2021,2550000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ¬Îì‚P|‚R|‚Q‚P,,,,,
2021,941000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æŠÖŒû‚P|‚T|‚U,,,,,
2021,1530000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ‰¹‰H‚Q|‚P‚P|‚Q‚Q,,,,,
2021,1270000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–{‹½‚Q|‚P‚X|‚W,,,,,
2021,1330000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æç‘Ê–Ø‚R|‚S‚O|‚Q,,,,,
2021,956000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æç‘Ê–Ø‚T|‚S‚Q|‚R,,,,,
2021,1530000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æçÎ‚S|‚S‚T|‚P‚S,,,,,
2021,1380000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æª’Ã‚P|‚P|‚P‚X,,,,,
2021,1110000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ“’“‡‚R|‚R‚T|‚X,,,,,
2021,907000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æçÎ‚S|‚R‚U|‚P‚T,,,,,
2021,1870000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–{‹½‚R|‚R‚X|‚S,,,,,
2021,1460000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ”’ŽR‚Q|‚Q‚U|‚P‚S,,,,,
2021,970000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–Ú”’‘ä‚Q|‚U|‚P‚S,,,,,
2021,2990000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æŒãŠy‚P|‚S|‚P‚W,,,,,
2021,2320000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–{‹½‚P|‚S|‚S,,,,,
2021,892000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ”’ŽR‚P|‚Q‚P|‚S,,,,,
2021,1020000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–{‹½‚T|‚R|‚Q,,,,,
2021,1100000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æç‘Ê–Ø‚Q|‚Q‚X|‚S,,,,,
2021,1550000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ–{‹îž‚U|‚P‚T|‚P‚Q,,,,,
2021,807000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ…“¹‚Q|‚P‚Q|‚P‚Q,,,,,
2021,1650000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ¬Îì‚Q|‚Q‚T|‚P‚W,,,,,
2021,1070000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æ¼•Ð‚Q|‚P‚U|‚Q‚T,,,,,
2021,994000,“Œ‹ž“s,•¶‹ž,,•¶‹ž‹æçÎ‚Q|‚Q‚P|‚R,,,,,
2021,790000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ’r”V’[‚S|‚Q‚U|‚P‚O,,,,,
2021,579000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æªŠÝ‚S|‚P‚O|‚P‚O,,,,,
2021,833000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ’J’†‚Q|‚W|‚P‚S,,,,,
2021,848000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æã–ì÷–Ø‚P|‚P|‚T,,,,,
2021,736000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ’J’†‚U|‚Q|‚P‚X,,,,,
2021,1690000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ’r”V’[‚P|‚S|‚Q‚W,,,,,
2021,10100000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æã–ì‚S|‚T|‚T,,,,,
2021,1380000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æã–ì‚R|‚P‚X|‚S,,,,,
2021,3260000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ“Œã–ì‚Q|‚P‚W|‚U,,,,,
2021,4400000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æó‘‚P|‚P|‚Q,,,,,
2021,1580000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ¼ó‘‚Q|‚P‚R|‚P‚O,,,,,
2021,2180000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æã–ì‚Q|‚P‚P|‚Q,,,,,
2021,2650000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æó‘‹´‚P|‚P‚W|‚P‚O,,,,,
2021,881000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ’J’†‚R|‚P‚R|‚W,,,,,
2021,1060000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ–kã–ì‚Q|‚R‚Q|‚X,,,,,
2021,985000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ“Œã–ì‚R|‚P‚S|‚V,,,,,
2021,1060000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ¼ó‘‚R|‚X|‚R,,,,,
2021,1630000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æã–ì‚V|‚Q|‚W,,,,,
2021,1490000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ‘ ‘O‚S|‚T|‚P‚O,,,,,
2021,1280000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ—‹–å‚P|‚T|‚P,,,,,
2021,1110000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ‘ä“Œ‚P|‚P‚S|‚X,,,,,
2021,563000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ—³ò‚R|‚S‚P|‚V,,,,,
2021,1170000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æŽO‹Ø‚Q|‚Q‚S|‚W,,,,,
2021,705000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ–ö‹´‚Q|‚Q‚P|‚P‚R,,,,,
2021,2650000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æã–ì‚U|‚W|‚S,,,,,
2021,5640000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æã–ì‚S|‚V|‚Q,,,,,
2021,791000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ“Œã–ì‚U|‚P‚T|‚P‚T,,,,,
2021,712000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æó‘‚Q|‚P‚S|‚P‚R,,,,,
2021,2190000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æã–ì‚Q|‚P‚Q|‚P‚U,,,,,
2021,1920000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æã–ì‚V|‚U|‚P‚O,,,,,
2021,800000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ—³ò‚R|‚P‚R|‚U,,,,,
2021,1260000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ“Œã–ì‚P|‚V|‚P‚R,,,,,
2021,775000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æó‘‹´‚R|‚S|‚S,,,,,
2021,1310000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æó‘‚Q|‚R‚S|‚P‚P,,,,,
2021,1440000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ‘ä“Œ‚Q|‚R|‚Q,,,,,
2021,732000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ‘ä“Œ‚Q|‚Q‚Q|‚P‚R,,,,,
2021,1430000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æã–ì‚P|‚P‚Q|‚U,,,,,
2021,3820000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ‘ä“Œ‚S|‚R‚R|‚R,,,,,
2021,409000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ“ú–{’ç‚Q|‚Q‚T|‚P‚X,,,,,
2021,578000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æó‘‚T|‚R‚V|‚U,,,,,
2021,1050000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æó‘‹´‚R|‚Q‚V|‚X,,,,,
2021,618000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ—³ò‚P|‚P‚T|‚Q,,,,,
2021,686000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ–kã–ì‚Q|‚S|‚U,,,,,
2021,495000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ¡ŒË‚P|‚S|‚S,,,,,
2021,858000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ¼ó‘‚R|‚S|‚Q,,,,,
2021,831000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ¼ó‘‚R|‚Q‚X|‚P‚X,,,,,
2021,776000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æŽõ‚S|‚U|‚P,,,,,
2021,853000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æŽO‹Ø‚P|‚P|‚P‚S,,,,,
2021,1050000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ—‹–å‚P|‚Q|‚P‚P,,,,,
2021,606000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ‘ ‘O‚R|‚P‚X|‚Q,,,,,
2021,708000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ“ü’J‚Q’š–Ú‚Q‚U‚O”Ô‚P‚UŠO,,,,,
2021,786000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ¬“‡‚P|‚P‚W|‚T,,,,,
2021,798000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æ‘ä“Œ‚S|‚P‚W|‚S,,,,,
2021,1040000,“Œ‹ž“s,‘ä“Œ,,‘ä“Œ‹æã–ì‚T|‚V|‚S,,,,,
2021,484000,“Œ‹ž“s,–n“c,,–n“c‹æŒü“‡‚R|‚P‚S|‚U,,,,,
2021,361000,“Œ‹ž“s,–n“c,,–n“c‹æ•¶‰Ô‚P|‚Q‚Q|‚P,,,,,
2021,525000,“Œ‹ž“s,–n“c,,–n“c‹æ‹T‘ò‚S|‚Q‚Q|‚Q,,,,,
2021,611000,“Œ‹ž“s,–n“c,,–n“c‹æçÎ‚P|‚Q|‚P‚O,,,,,
2021,479000,“Œ‹ž“s,–n“c,,–n“c‹æ—§ì‚Q|‚P‚Q|‚X,,,,,
2021,317000,“Œ‹ž“s,–n“c,,–n“c‹æ”ªL‚S|‚S‚V|‚V,,,,,
2021,536000,“Œ‹ž“s,–n“c,,–n“c‹æ‰¡ì‚S|‚S|‚S,,,,,
2021,323000,“Œ‹ž“s,–n“c,,–n“c‹æ–n“c‚S|‚Q‚P|‚Q,,,,,
2021,342000,“Œ‹ž“s,–n“c,,–n“c‹æ‹ž“‡‚Q|‚P‚X|‚P‚U,,,,,
2021,334000,“Œ‹ž“s,–n“c,,–n“c‹æ—§‰Ô‚T|‚P‚V|‚P‚R,,,,,
2021,492000,“Œ‹ž“s,–n“c,,–n“c‹æ–{Š‚Q|‚P|‚X,,,,,
2021,2060000,“Œ‹ž“s,–n“c,,–n“c‹æ]“Œ‹´‚R|‚W|‚P‚O,,,,,
2021,870000,“Œ‹ž“s,–n“c,,–n“c‹æ—¼‘‚Q|‚P‚W|‚S,,,,,
2021,868000,“Œ‹ž“s,–n“c,,–n“c‹æ—Î‚Q|‚P‚U|‚X,,,,,
2021,1040000,“Œ‹ž“s,–n“c,,–n“c‹æ—¼‘‚Q|‚P‚O|‚T,,,,,
2021,620000,“Œ‹ž“s,–n“c,,–n“c‹æ‰Ÿã‚Q|‚U|‚P,,,,,
2021,535000,“Œ‹ž“s,–n“c,,–n“c‹æ“Œ‹îŒ`‚Q|‚P|‚Q,,,,,
2021,680000,“Œ‹ž“s,–n“c,,–n“c‹æ‰¡ì‚S|‚W|‚Q,,,,,
2021,378000,“Œ‹ž“s,–n“c,,–n“c‹æ–n“c‚Q|‚P‚Q|‚V,,,,,
2021,627000,“Œ‹ž“s,–n“c,,–n“c‹æ—§ì‚R|‚P‚O|‚W,,,,,
2021,929000,“Œ‹ž“s,–n“c,,–n“c‹æ‹ÑŽ…‚R|‚P‚O|‚P,,,,,
2021,680000,“Œ‹ž“s,–n“c,,–n“c‹æ‹Æ•½‚Q|‚P‚X|‚P‚O,,,,,
2021,970000,“Œ‹ž“s,–n“c,,–n“c‹æ‰Ÿã‚P|‚Q‚S|‚P,,,,,
2021,402000,“Œ‹ž“s,–n“c,,–n“c‹æ”ªL‚P|‚R‚P|‚P‚P,,,,,
2021,377000,“Œ‹ž“s,]“Œ,,]“Œ‹æ–k»‚T|‚T|‚U,,,,,
2021,355000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‹TŒË‚R|‚R‚Q|‚P‚P,,,,,
2021,365000,“Œ‹ž“s,]“Œ,,]“Œ‹æ“Œ»‚Q|‚X|‚Q,,,,,
2021,562000,“Œ‹ž“s,]“Œ,,]“Œ‹æ“Œ—z‚P|‚R‚R|‚U,,,,,
2021,407000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‘å“‡‚U|‚Q‚P|‚Q,,,,,
2021,434000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‹TŒË‚T|‚R‚U|‚R,,,,,
2021,425000,“Œ‹ž“s,]“Œ,,]“Œ‹æ“ì»‚Q|‚P‚U|‚U,,,,,
2021,475000,“Œ‹ž“s,]“Œ,,]“Œ‹æ’C–¤‚P|‚S|‚W,,,,,
2021,362000,“Œ‹ž“s,]“Œ,,]“Œ‹æ“Œ»‚U|‚P‚P|‚W,,,,,
2021,450000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‹TŒË‚S|‚R‚R|‚W,,,,,
2021,418000,“Œ‹ž“s,]“Œ,,]“Œ‹æ“ì»‚S|‚P‚W|‚Q,,,,,
2021,514000,“Œ‹ž“s,]“Œ,,]“Œ‹æÎ“‡‚V|‚X,,,,,
2021,598000,“Œ‹ž“s,]“Œ,,]“Œ‹æ´Ÿ‚Q|‚P‚R|‚P‚Q,,,,,
2021,565000,“Œ‹ž“s,]“Œ,,]“Œ‹æŒÃÎê‚P|‚P‚O|‚T,,,,,
2021,596000,“Œ‹ž“s,]“Œ,,]“Œ‹æ“ì»‚Q|‚R‚P|‚P‚O,,,,,
2021,562000,“Œ‹ž“s,]“Œ,,]“Œ‹æ–Øê‚R’š–Ú‚Q‚O”Ô‚P‚R,,,,,
2021,499000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‹TŒË‚X|‚P‚U|‚T,,,,,
2021,413000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‘å“‡‚W|‚R‚V|‚W,,,,,
2021,370000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‹TŒË‚X|‚Q‚T|‚P,,,,,
2021,730000,“Œ‹ž“s,]“Œ,,]“Œ‹æ–LF‚S|‚P‚P|‚R‚O,,,,,
2021,595000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‰–•l‚Q|‚Q‚X|‚S,,,,,
2021,455000,“Œ‹ž“s,]“Œ,,]“Œ‹æ–k»‚P|‚R|‚S‚X,,,,,
2021,545000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‹TŒË‚P|‚Q‚T|‚V,,,,,
2021,600000,“Œ‹ž“s,]“Œ,,]“Œ‹æ•x‰ª‚P|‚P‚W|‚P‚S,,,,,
2021,442000,“Œ‹ž“s,]“Œ,,]“Œ‹æ“ì»‚Q|‚P‚Q|‚P‚P,,,,,
2021,441000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‹TŒË‚V|‚T‚S|‚Q,,,,,
2021,366000,“Œ‹ž“s,]“Œ,,]“Œ‹æ–k»‚S|‚R‚O|‚P‚U,,,,,
2021,468000,“Œ‹ž“s,]“Œ,,]“Œ‹æ“ì»‚R|‚P‚Q|‚S,,,,,
2021,880000,“Œ‹ž“s,]“Œ,,]“Œ‹æ²‰ê‚P|‚S|‚P‚O,,,,,
2021,614000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‹TŒË‚U|‚P‚V|‚Q,,,,,
2021,617000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‚‹´‚P‚S|‚Q‚O,,,,,
2021,1910000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‹TŒË‚T|‚Q|‚P,,,,,
2021,751000,“Œ‹ž“s,]“Œ,,]“Œ‹æX‰º‚R|‚Q‚O|‚X,,,,,
2021,519000,“Œ‹ž“s,]“Œ,,]“Œ‹æ“Œ»‚V|‚P‚V|‚P‚X,,,,,
2021,802000,“Œ‹ž“s,]“Œ,,]“Œ‹æZ‹g‚Q|‚P‚V|‚P‚P,,,,,
2021,630000,“Œ‹ž“s,]“Œ,,]“Œ‹æ•½–ì‚R|‚T|‚X,,,,,
2021,840000,“Œ‹ž“s,]“Œ,,]“Œ‹æ‹TŒË‚P|‚W|‚S,,,,,
2021,861000,“Œ‹ž“s,]“Œ,,]“Œ‹æ´Ÿ‚R|‚S|‚P‚U,,,,,
