ID,取引価格（総額）_log
14019282,0
14019334,0
14019362,0
14019375,0
14019417,0
14019418,0
14019456,0
14019458,0
14019487,0
14019494,0
14019495,0
14019496,0
14019675,0
14019681,0
14019683,0
14019739,0
14019741,0
14019875,0
14019880,0
14019956,0
14019991,0
14020006,0
14020007,0
14020008,0
14020009,0
14020010,0
14020011,0
14020032,0
14020033,0
14020034,0
14020036,0
14020037,0
14020038,0
14020039,0
14020112,0
14020114,0
14020163,0
14020239,0
14020240,0
14020243,0
14020244,0
14020272,0
14020273,0
14020274,0
14020275,0
14020276,0
14020277,0
14020278,0
14020279,0
14020280,0
14020281,0
14020282,0
14020283,0
14020284,0
14020285,0
14020286,0
14020455,0
14020456,0
14020457,0
14020458,0
14020460,0
14020461,0
14020462,0
14020689,0
14020690,0
14020691,0
14020704,0
14020705,0
14020706,0
14020707,0
14020961,0
14020971,0
14020972,0
14021091,0
14021221,0
14021340,0
14021349,0
14021351,0
14021352,0
14021353,0
14021432,0
14021463,0
14021473,0
14021474,0
14021517,0
14021614,0
14021615,0
14021616,0
14021617,0
14021690,0
14021691,0
14021692,0
14021740,0
14021956,0
14021961,0
14021962,0
14021963,0
14022085,0
14022189,0
14022190,0
14022191,0
14022192,0
14022253,0
14022254,0
14022255,0
14022256,0
14022337,0
14022367,0
14022368,0
14022400,0
14022401,0
14022407,0
14022408,0
14022523,0
14022559,0
14022603,0
14022607,0
14022701,0
14022735,0
14022736,0
14022737,0
14022739,0
14022789,0
14022790,0
14022794,0
14022861,0
14022870,0
14022871,0
14022957,0
14022958,0
14023020,0
14023025,0
14023026,0
14023027,0
14023187,0
14023188,0
14023190,0
14023295,0
14023296,0
14023297,0
14023298,0
14023299,0
14023300,0
14023301,0
14023302,0
14023309,0
14023310,0
14023311,0
14023312,0
14023313,0
14023314,0
14023315,0
14023316,0
14023317,0
14023318,0
14023632,0
14023636,0
14023637,0
14023638,0
14023639,0
14023640,0
14023686,0
14023688,0
14023798,0
14023806,0
14023807,0
14023808,0
14023809,0
14023810,0
14023943,0
14024038,0
14024046,0
14024047,0
14024048,0
14024049,0
14024050,0
14024051,0
14024269,0
14024274,0
14024275,0
14024329,0
14024345,0
14024399,0
14024400,0
14024575,0
14024576,0
14024590,0
14024663,0
14024708,0
14024709,0
14024710,0
14024711,0
14024718,0
14024719,0
14024886,0
14024887,0
14024888,0
14024889,0
14024890,0
14024891,0
14024893,0
14024894,0
14024895,0
14024896,0
14024897,0
14024898,0
14024899,0
14024900,0
14024901,0
14024902,0
14024903,0
14024904,0
14024905,0
14024906,0
14024907,0
14024908,0
14024909,0
14024910,0
14024911,0
14024912,0
14024913,0
14024914,0
14024915,0
14024916,0
14025370,0
14025375,0
14025376,0
14025377,0
14025378,0
14025482,0
14025486,0
14025487,0
14025592,0
14025593,0
14025594,0
14025677,0
14025678,0
14025683,0
14025761,0
14025762,0
14025765,0
14025803,0
14025906,0
14025937,0
14025938,0
14025939,0
14025940,0
14025941,0
14025943,0
14025944,0
14025945,0
14025946,0
14025947,0
14026132,0
14026133,0
14026134,0
14026135,0
14026212,0
14026213,0
14026217,0
14026218,0
14026413,0
14026414,0
14026446,0
14026454,0
14026455,0
14026726,0
14026729,0
14026730,0
14026731,0
14026732,0
14026733,0
14026734,0
14026849,0
14026889,0
14026891,0
14026892,0
14026956,0
14026961,0
14026962,0
14026963,0
14026964,0
14027240,0
14027241,0
14027245,0
14027351,0
14027352,0
14027353,0
14027357,0
14027358,0
14027359,0
14027360,0
14027361,0
14027362,0
14027363,0
14027364,0
14027641,0
14027642,0
14027643,0
14027645,0
14027646,0
14027647,0
14027740,0
14027742,0
14027743,0
14027744,0
14027804,0
14027858,0
14027859,0
14027860,0
14027861,0
14027862,0
14027863,0
14027864,0
14027865,0
14027866,0
14027978,0
14027979,0
14027980,0
14027983,0
14027984,0
14027985,0
14028131,0
14028132,0
14028133,0
14028163,0
14028165,0
14028279,0
14028280,0
14028281,0
14028420,0
14028421,0
14028424,0
14028425,0
14028426,0
14028427,0
14028614,0
14028624,0
14028625,0
14028634,0
14028635,0
14028636,0
14028637,0
14028638,0
14028639,0
14028640,0
14028834,0
14028882,0
14028883,0
14028884,0
14028885,0
14028886,0
14028960,0
14028971,0
14028972,0
14029214,0
14029216,0
14029351,0
14029352,0
14029353,0
14029359,0
14029360,0
14029361,0
14029362,0
14029363,0
14029364,0
14029365,0
14029366,0
14029367,0
14029368,0
14029369,0
14029370,0
14029546,0
14029548,0
14029549,0
14029696,0
14029697,0
14029698,0
14029699,0
14029715,0
14029716,0
14029717,0
14029718,0
14029719,0
14029720,0
14029721,0
14030198,0
14030242,0
14030246,0
14030372,0
14030373,0
14030374,0
14030591,0
14030601,0
14030824,0
14030828,0
14030829,0
14030830,0
14030996,0
14030997,0
14031003,0
14031169,0
14031201,0
14031229,0
14031231,0
14031232,0
14031233,0
14031410,0
14031456,0
14031519,0
14031576,0
14031583,0
14031700,0
14031707,0
14031708,0
14031709,0
14031710,0
14031811,0
14031812,0
14031813,0
14031817,0
14031818,0
14031930,0
14031931,0
14031932,0
14031933,0
14031993,0
14031994,0
14032003,0
14032101,0
14032102,0
14032103,0
14032115,0
14032116,0
14032289,0
14032290,0
14032319,0
14032323,0
14032527,0
14032528,0
14032529,0
14032542,0
14032543,0
14032544,0
14032545,0
14032546,0
14032547,0
14032548,0
14032549,0
14032550,0
14032551,0
14032552,0
14032553,0
14032554,0
14032555,0
14032556,0
14032557,0
14032558,0
14032559,0
14032560,0
14032561,0
14032562,0
14032563,0
14032564,0
14032565,0
14032566,0
14032921,0
14032922,0
14032924,0
14032925,0
14033278,0
14033279,0
14033285,0
14033286,0
14033287,0
14033443,0
14033654,0
14033655,0
14033686,0
14033687,0
14033688,0
14033689,0
14033690,0
14033692,0
14033693,0
14033694,0
14033695,0
14033696,0
14033697,0
14033847,0
14033873,0
14033874,0
14034032,0
14034033,0
14034039,0
14034040,0
14034141,0
14034142,0
14034147,0
14034148,0
14034416,0
14034457,0
14034471,0
14034596,0
14034597,0
14034600,0
14034904,0
14034905,0
14034906,0
14035047,0
14035386,0
14035428,0
14035429,0
14035451,0
14035452,0
14035453,0
14035454,0
14035455,0
14035456,0
14035457,0
14035458,0
14035577,0
14035578,0
14035725,0
14035726,0
14035828,0
14035957,0
14035958,0
14036143,0
14036230,0
14036314,0
14036315,0
14036320,0
14036321,0
14036443,0
14036444,0
14036448,0
14036599,0
14036789,0
14036798,0
14036799,0
14036916,0
14037044,0
14037045,0
14037054,0
14037192,0
14037195,0
14037223,0
14037420,0
14037739,0
14037740,0
14037742,0
14037743,0
14037744,0
14037745,0
14037746,0
14037747,0
14037748,0
14037749,0
14037860,0
14037861,0
14037951,0
14037964,0
14038002,0
14038003,0
14038007,0
14038054,0
14038059,0
14038060,0
14038370,0
14038371,0
14038372,0
14038373,0
14038379,0
14038380,0
14038381,0
14038529,0
14038530,0
14038531,0
14038532,0
14038533,0
14038534,0
14038535,0
14038536,0
14038537,0
14038538,0
14038539,0
14038540,0
14038541,0
14038734,0
14038738,0
14038739,0
14038834,0
14038859,0
14038860,0
14038861,0
14038867,0
14038868,0
14038869,0
14038870,0
14038871,0
14039018,0
14039030,0
14039032,0
14039033,0
14039034,0
14039118,0
14039119,0
14039197,0
14039201,0
14039356,0
14039357,0
14039358,0
14039359,0
14039360,0
14039361,0
14039619,0
14039815,0
14040134,0
14040255,0
14040256,0
14040257,0
14040258,0
14040259,0
14040260,0
14040261,0
14040386,0
14040550,0
14040736,0
14040737,0
14040824,0
14040826,0
14040827,0
14040828,0
14040829,0
14041103,0
14041133,0
14041134,0
14041155,0
14041156,0
14041157,0
14041158,0
14041280,0
14041281,0
14041285,0
14041286,0
14041287,0
14041288,0
14041448,0
14041476,0
14041586,0
14041587,0
14041656,0
14041657,0
14041701,0
14041702,0
14041810,0
14041839,0
14041840,0
14041843,0
14041844,0
14041845,0
14041931,0
14041932,0
14041933,0
14041939,0
14042155,0
14042197,0
14042215,0
14042247,0
14042273,0
14042623,0
14042624,0
14042801,0
14042802,0
14042806,0
14042807,0
14042808,0
14042809,0
14042810,0
14043013,0
14043909,0
14044115,0
14044116,0
14044117,0
14044119,0
14044120,0
14044121,0
14044122,0
14044123,0
14044124,0
14044125,0
14044126,0
14044296,0
14044304,0
14044305,0
14044306,0
14044565,0
14044621,0
14044622,0
14044623,0
14044632,0
14044633,0
14044634,0
14044635,0
14044636,0
14044637,0
14044855,0
14044899,0
14044901,0
14044902,0
14044903,0
14044904,0
14044905,0
14044906,0
14044907,0
14044916,0
14044917,0
14044918,0
14044919,0
14044922,0
14044924,0
14044925,0
14044926,0
14044927,0
14044928,0
14045422,0
14045602,0
14045603,0
14045654,0
14045697,0
14045699,0
14045700,0
14045701,0
14045800,0
14045819,0
14045820,0
14045821,0
14045822,0
14045823,0
14045824,0
14045927,0
14045977,0
14045978,0
14045982,0
14045983,0
14045984,0
14045985,0
14046079,0
14046302,0
14046305,0
14046391,0
14046524,0
14046554,0
14046555,0
14046556,0
14046705,0
14046735,0
14046797,0
14046811,0
14046812,0
14046897,0
14046898,0
14046899,0
14046900,0
14046904,0
14047001,0
14047003,0
14047005,0
14047007,0
14047009,0
14047011,0
14047013,0
14047015,0
14047017,0
14047125,0
14047172,0
14047303,0
14047307,0
14047309,0
14047437,0
14047439,0
14047441,0
14047600,0
14047601,0
14047603,0
14047764,0
14047765,0
14047766,0
14047767,0
14047804,0
14047805,0
14047813,0
14047814,0
14047815,0
14047816,0
14048296,0
14048297,0
14048312,0
14048314,0
14048316,0
14048473,0
14048475,0
14048519,0
14048572,0
14048632,0
14048678,0
14048708,0
14048711,0
14048743,0
14048744,0
14048745,0
14048765,0
14048774,0
14048833,0
14048834,0
14048887,0
14048907,0
14048983,0
14048984,0
14048985,0
14048986,0
14049322,0
14049323,0
14049324,0
14049326,0
14049327,0
14049490,0
14049491,0
14049507,0
14049509,0
14049511,0
14049514,0
14049631,0
14049655,0
14049657,0
14049739,0
14049741,0
14049743,0
14049744,0
14049745,0
14049746,0
14049747,0
14049846,0
14049847,0
14049907,0
14049926,0
14049993,0
14049994,0
14050003,0
14050005,0
14050008,0
14050072,0
14050073,0
14050075,0
14050077,0
14050079,0
14050149,0
14050150,0
14050152,0
14050153,0
14050252,0
14050253,0
14050254,0
14050255,0
14050256,0
14050333,0
14050373,0
14050376,0
14050377,0
14050378,0
14050379,0
14050380,0
14050381,0
14050382,0
14050383,0
14050626,0
14050704,0
14050831,0
14050832,0
14050890,0
14050892,0
14050894,0
14050994,0
14050996,0
14050997,0
14051068,0
14051215,0
14051242,0
14051322,0
14051323,0
14051327,0
14051328,0
14051329,0
14051330,0
14051331,0
14051332,0
14051333,0
14051334,0
14051407,0
14051408,0
14051411,0
14051412,0
14051413,0
14051533,0
14051560,0
14051577,0
14051583,0
14051584,0
14051603,0
14051622,0
14051623,0
14051624,0
14051845,0
14051846,0
14051872,0
14051873,0
14051875,0
14051878,0
14051881,0
14051882,0
14051883,0
14051884,0
14051886,0
14051945,0
14051946,0
14051947,0
14051949,0
14051951,0
14051953,0
14051964,0
14051965,0
14052168,0
14052174,0
14052175,0
14052177,0
14052178,0
14052179,0
14052237,0
14052238,0
14052239,0
14052240,0
14052242,0
14052384,0
14052425,0
14052430,0
14052458,0
14052573,0
14052586,0
14052587,0
14052627,0
14052689,0
14052727,0
14052862,0
14052871,0
14052872,0
14052929,0
14052971,0
14053026,0
14053027,0
14053036,0
14053037,0
14053138,0
14053186,0
14053272,0
14053320,0
14053322,0
14053359,0
14053361,0
14053363,0
14053365,0
14053418,0
14053419,0
14053420,0
14053421,0
14053422,0
14053423,0
14053425,0
14053427,0
14053428,0
14053548,0
14053550,0
14053552,0
14053671,0
14053679,0
14053769,0
14053780,0
14053782,0
14053784,0
14053786,0
14053788,0
14053871,0
14053943,0
14053945,0
14053946,0
14053947,0
14053948,0
14054108,0
14054137,0
14054220,0
14054223,0
14054224,0
14054227,0
14054229,0
14054231,0
14054264,0
14054265,0
14054266,0
14054267,0
14054270,0
14054272,0
14054274,0
14054275,0
14054276,0
14054277,0
14054278,0
14054395,0
14054396,0
14054397,0
14054398,0
14054483,0
14054484,0
14054486,0
14054489,0
14054491,0
14054492,0
14054493,0
14054494,0
14054495,0
14054496,0
14054497,0
14054498,0
14054499,0
14054500,0
14054678,0
14054726,0
14054727,0
14054735,0
14054736,0
14054737,0
14054738,0
14054739,0
14054780,0
14054781,0
14054782,0
14054803,0
14054898,0
14055019,0
14055051,0
14055147,0
14055176,0
14055185,0
14055188,0
14055191,0
14055193,0
14055261,0
14055342,0
14055343,0
14055601,0
14055605,0
14055630,0
14055732,0
14055768,0
14056156,0
14056157,0
14056158,0
14056159,0
14056160,0
14056161,0
14056165,0
14056166,0
14056167,0
14056168,0
14056169,0
14056285,0
14056294,0
14056295,0
14056321,0
14056433,0
14056486,0
14056488,0
14056603,0
14056605,0
14056606,0
14056608,0
14056609,0
14056706,0
14056707,0
14056708,0
14056832,0
14056834,0
14056836,0
14056838,0
14057038,0
14057089,0
14057100,0
14057101,0
14057331,0
14057333,0
14057335,0
14057377,0
14057379,0
14057392,0
14057394,0
14057396,0
14057635,0
14057636,0
14057638,0
14057639,0
14057640,0
14057641,0
14057795,0
14057839,0
14057848,0
14057849,0
14057864,0
14057884,0
14057885,0
14057921,0
14057922,0
14058189,0
14058260,0
14058263,0
14058469,0
14058471,0
14058472,0
14058553,0
14058581,0
14058583,0
14058585,0
14058635,0
14058642,0
14058644,0
14058645,0
14058646,0
14058694,0
14058731,0
14058811,0
14058812,0
14058813,0
14058817,0
14058820,0
14058821,0
14058822,0
14059026,0
14059027,0
14059029,0
14059030,0
14059031,0
14059032,0
14059034,0
14059183,0
14059224,0
14059319,0
14059332,0
14059334,0
14059336,0
14059337,0
14059481,0
14059484,0
14059486,0
14059488,0
14059489,0
14059516,0
14059679,0
14059681,0
14059895,0
14059896,0
14060076,0
14060212,0
14060215,0
14060218,0
14060221,0
14060223,0
14060225,0
14060227,0
14060384,0
14060387,0
14060389,0
14060391,0
14060647,0
14060673,0
14060745,0
14060746,0
14060747,0
14060762,0
14060767,0
14060838,0
14060839,0
14060903,0
14060905,0
14060907,0
14060909,0
14060911,0
14060913,0
14060915,0
14060917,0
14060919,0
14060921,0
14060923,0
14060925,0
14061143,0
14061144,0
14061146,0
14061235,0
14061238,0
14061276,0
14061363,0
14061369,0
14061462,0
14061463,0
14061464,0
14061465,0
14061466,0
14061467,0
14061468,0
14061469,0
14061620,0
14061654,0
14061655,0
14061659,0
14061661,0
14061663,0
14061911,0
14061912,0
14061918,0
14061920,0
14061922,0
14061924,0
14062091,0
14062093,0
14062194,0
14062196,0
14062208,0
14062210,0
14062358,0
14062360,0
14062362,0
14062364,0
14062366,0
14062368,0
14062370,0
14062430,0
14062478,0
14062480,0
14062481,0
14062482,0
14062638,0
14062640,0
14062642,0
14062717,0
14062792,0
14062795,0
14062798,0
14062856,0
14062860,0
14062926,0
14062990,0
14063019,0
14063060,0
14063061,0
14063062,0
14063103,0
14063201,0
14063316,0
14063439,0
14063441,0
14063442,0
14063578,0
14063580,0
14063674,0
14063678,0
14063679,0
14063680,0
14063681,0
14063852,0
14063988,0
14063990,0
14063991,0
14063992,0
14063993,0
14063994,0
14063997,0
14063999,0
14064188,0
14064189,0
14064255,0
14064363,0
14064364,0
14064709,0
14064722,0
14064724,0
14064726,0
14064728,0
14064852,0
14064853,0
14064855,0
14064857,0
14064859,0
14065037,0
14065038,0
14065039,0
14065105,0
14065106,0
14065107,0
14065108,0
14065109,0
14065238,0
14065240,0
14065241,0
14065242,0
14065243,0
14065244,0
14065245,0
14065246,0
14065440,0
14065443,0
14065566,0
14065631,0
14065632,0
14065755,0
14065822,0
14065824,0
14065826,0
14065828,0
14065830,0
14066155,0
14066164,0
14066166,0
14066229,0
14066485,0
14066487,0
14066576,0
14066622,0
14066623,0
14066691,0
14066693,0
14066776,0
14066782,0
14066817,0
14067326,0
14067357,0
14067549,0
14067555,0
14067780,0
14067789,0
14067914,0
14067972,0
14067982,0
14068134,0
14068135,0
14068137,0
14068138,0
14068139,0
14068388,0
14068389,0
14068487,0
14068489,0
14068639,0
14068641,0
14068642,0
14068643,0
14068645,0
14068646,0
14068647,0
14068857,0
14068859,0
14068860,0
14068866,0
14068867,0
14068868,0
14068869,0
14068870,0
14068871,0
14068872,0
14068873,0
14068874,0
14069211,0
14069314,0
14069316,0
14069318,0
14069325,0
14069327,0
14069635,0
14069667,0
14069668,0
14069669,0
14069670,0
14069671,0
14069672,0
14069673,0
14069674,0
14069676,0
14069678,0
14070027,0
14070161,0
14070165,0
14070167,0
14070169,0
14070171,0
14070263,0
14070296,0
14070393,0
14070394,0
14070395,0
14070398,0
14070399,0
14070800,0
14070913,0
14070916,0
14071268,0
14071357,0
14071358,0
14071480,0
14071481,0
14071482,0
14071483,0
14071484,0
14071485,0
14071626,0
14071634,0
14071636,0
14071857,0
14071858,0
14072122,0
14072457,0
14072465,0
14072634,0
14072648,0
14072658,0
14072659,0
14073049,0
14073247,0
14073277,0
14073278,0
14073279,0
14073286,0
14073287,0
14073288,0
14073289,0
14073647,0
14073648,0
14073736,0
14074411,0
14074730,0
14074909,0
14074911,0
14074913,0
14074915,0
14075162,0
14075174,0
14075379,0
14075589,0
14075635,0
14075636,0
14075791,0
14075792,0
14075945,0
14075947,0
14076671,0
14076672,0
14076673,0
14076706,0
14076708,0
14076710,0
14076775,0
14077325,0
14077329,0
14077625,0
14077627,0
14077628,0
14077629,0
14077630,0
14077674,0
14078116,0
14078394,0
14078397,0
14078398,0
14078400,0
14078751,0
14078752,0
14078755,0
14079100,0
14079416,0
14079419,0
14079422,0
14079658,0
14079914,0
14079917,0
14079919,0
14079924,0
14079925,0
14079926,0
14079927,0
14079928,0
14079929,0
14080473,0
14080476,0
14081234,0
14081435,0
14081445,0
14081446,0
14081448,0
14081449,0
14081529,0
14081543,0
14081840,0
14081842,0
14081844,0
14081848,0
14081850,0
14082257,0
14082401,0
14082402,0
14082403,0
14082404,0
14082405,0
14082407,0
14082409,0
14082411,0
14082413,0
14082414,0
14082415,0
14082416,0
14082417,0
14082418,0
14082419,0
14083105,0
14083251,0
14083254,0
14083335,0
14083336,0
14083872,0
14083873,0
14084015,0
14084061,0
14084308,0
14084309,0
14084310,0
14084544,0
14084545,0
14084679,0
14084813,0
14084814,0
14084815,0
14084816,0
14084817,0
14084818,0
14084819,0
14084821,0
14084823,0
14084830,0
14084832,0
14084833,0
14084834,0
14084836,0
14084838,0
14084840,0
14085270,0
14085273,0
14085390,0
14085395,0
14085726,0
14085728,0
14085806,0
14086005,0
14086008,0
14086010,0
14086462,0
14086464,0
14086475,0
14086477,0
14086479,0
14086481,0
14087124,0
14087216,0
14087375,0
14087393,0
14087769,0
14087772,0
14087775,0
14087794,0
14088182,0
14088200,0
14088254,0
14088265,0
14089333,0
14089345,0
14089347,0
14089688,0
14089690,0
14089780,0
14089782,0
14089796,0
14089798,0
14089800,0
14089802,0
14089804,0
14090167,0
14090395,0
14090396,0
14090410,0
14090414,0
14090417,0
14090420,0
14090423,0
14090426,0
14090429,0
14090432,0
14090435,0
14090977,0
14090994,0
14090996,0
14091485,0
14091504,0
14091505,0
14091919,0
14092269,0
14092276,0
14092393,0
14092395,0
14092398,0
14092400,0
14092401,0
14092402,0
14092403,0
14092547,0
14093053,0
14093125,0
14093149,0
14093487,0
14093490,0
14093585,0
14093674,0
14093993,0
14093994,0
14093995,0
14093996,0
14094002,0
14094003,0
14094005,0
14094007,0
14094009,0
14094010,0
14094012,0
14094014,0
14094378,0
14094714,0
14094721,0
14094722,0
14094724,0
14094728,0
14095007,0
14095133,0
14095134,0
14095135,0
14095137,0
14095540,0
14095757,0
14095771,0
14096001,0
14096092,0
14096199,0
14096200,0
14096201,0
14096300,0
14096304,0
14096307,0
14096630,0
14096631,0
14096632,0
14096633,0
14096634,0
14096636,0
14096637,0
14096784,0
14096785,0
14096786,0
14096787,0
14096788,0
14096789,0
14096790,0
14096791,0
14096891,0
14097097,0
14097500,0
14097539,0
14097540,0
14097541,0
14097543,0
14097544,0
14097693,0
14097848,0
14097852,0
14098104,0
14098105,0
14098107,0
14098728,0
14098731,0
14098853,0
14098854,0
14099185,0
14099258,0
14099328,0
14099431,0
14099611,0
14099613,0
14099614,0
14099953,0
14099962,0
14099965,0
14100170,0
14101111,0
14101249,0
14101252,0
14101493,0
14101494,0
14101495,0
14101497,0
14101500,0
14101515,0
14101517,0
14101519,0
14101521,0
14102497,0
14103186,0
14103189,0
14103356,0
14103357,0
14103358,0
14103359,0
14104278,0
14104279,0
14104280,0
14104281,0
14104498,0
14104658,0
14104660,0
14104752,0
14104895,0
14104896,0
14105063,0
14105065,0
14105308,0
14105881,0
14106085,0
14106673,0
14106676,0
14107007,0
14107064,0
14107136,0
14107207,0
14107321,0
14107323,0
14107324,0
14107475,0
14107476,0
14107479,0
14107671,0
14107677,0
14108637,0
14108638,0
14108639,0
14108641,0
14108643,0
14109025,0
14109341,0
14109914,0
14109917,0
14109931,0
14109934,0
14109937,0
14110103,0
14110109,0
14110243,0
14110247,0
14110483,0
14110485,0
14110492,0
14110598,0
14110600,0
14110602,0
14110603,0
14110732,0
14110735,0
14110966,0
14110969,0
14111332,0
14111582,0
14111920,0
14112084,0
14112089,0
14112567,0
14112568,0
14112569,0
14112571,0
14112946,0
14112947,0
14113161,0
14113852,0
14113885,0
14114347,0
14114685,0
14114686,0
14114687,0
14114688,0
14114938,0
14115066,0
14115422,0
14116450,0
14116696,0
14116697,0
14116698,0
14116699,0
14116701,0
14117009,0
14117157,0
14117159,0
14117442,0
14117495,0
14117580,0
14117605,0
14117981,0
14118278,0
14118281,0
14118284,0
14118368,0
14118371,0
14118374,0
14118962,0
14118981,0
14119410,0
14119567,0
14119570,0
14119573,0
14119576,0
14119578,0
14119783,0
14119844,0
14119845,0
14119850,0
14119851,0
14119852,0
14120503,0
14120576,0
14120585,0
14120589,0
14120732,0
14121686,0
14121769,0
14121770,0
14121771,0
14121778,0
14122208,0
14122363,0
14122780,0
14122783,0
14122785,0
14122955,0
14122959,0
14123504,0
14123527,0
14123532,0
14123537,0
14123542,0
14124210,0
14124214,0
14124218,0
14124309,0
14124311,0
14124481,0
14124589,0
14124617,0
14124619,0
14124621,0
14124622,0
14124623,0
14124624,0
14124625,0
14124626,0
14124627,0
14125001,0
14125694,0
14125941,0
14125945,0
14126322,0
14126325,0
14126335,0
14126488,0
14126491,0
14126492,0
14126493,0
14126795,0
14126798,0
14127257,0
14127771,0
14127772,0
14127776,0
14128397,0
14129175,0
14129821,0
14130494,0
14130497,0
14130885,0
14130888,0
14131544,0
14131545,0
14131847,0
14131849,0
14132163,0
14132170,0
14132173,0
14132337,0
14132340,0
14132722,0
14132883,0
14133084,0
14133088,0
14133091,0
14133092,0
14133093,0
14133094,0
14133326,0
14133328,0
14133501,0
14133511,0
14134049,0
14134229,0
14134232,0
14134235,0
14134283,0
14134284,0
14134493,0
14134520,0
14134675,0
14134820,0
14135096,0
14135188,0
14135404,0
14135564,0
14135576,0
14135580,0
14135582,0
14135808,0
14136309,0
14136312,0
14136315,0
14136432,0
14136994,0
14137285,0
14137288,0
14137291,0
14137305,0
14138001,0
14138550,0
14138629,0
14138632,0
14138955,0
14139083,0
14139160,0
14139161,0
14139168,0
14139169,0
14139171,0
14139173,0
14139175,0
14139177,0
14139453,0
14139498,0
14139500,0
14139505,0
14139507,0
14139773,0
14139780,0
14139781,0
14139782,0
14140173,0
14140475,0
14140490,0
14140625,0
14140820,0
14141596,0
14141597,0
14141954,0
14141955,0
14141963,0
14141964,0
14142313,0
14142315,0
14142339,0
14142342,0
14142344,0
14142354,0
14142357,0
14142815,0
14143078,0
14143184,0
14143291,0
14143448,0
14144308,0
14144443,0
14144445,0
14144446,0
14144592,0
14144594,0
14144596,0
14144598,0
14144605,0
14144608,0
14144611,0
14145316,0
14145319,0
14145815,0
14146268,0
14146271,0
14146274,0
14146277,0
14146280,0
14146409,0
14146411,0
14146415,0
14146418,0
14146420,0
14146422,0
14146424,0
14146490,0
14146491,0
14146492,0
14146993,0
14147346,0
14147349,0
14147684,0
14148108,0
14148109,0
14148110,0
14148111,0
14148510,0
14148816,0
14148819,0
14148828,0
14148831,0
14148834,0
14148982,0
14148986,0
14148990,0
14148993,0
14148996,0
14150125,0
14150610,0
14150731,0
14150733,0
14150881,0
14150883,0
14151031,0
14151034,0
14151037,0
14151040,0
14151043,0
14151749,0
14151753,0
14151798,0
14151881,0
14151884,0
14151886,0
14151891,0
14151893,0
14151895,0
14151897,0
14152312,0
14152317,0
14152403,0
14152407,0
14152600,0
14152603,0
14152879,0
14153230,0
14153249,0
14153252,0
14153853,0
14153854,0
14153855,0
14153856,0
14153859,0
14154189,0
14154191,0
14154193,0
14154197,0
14154200,0
14154416,0
14154419,0
14154657,0
14154660,0
14154886,0
14154887,0
14154888,0
14154889,0
14154892,0
14154893,0
14155145,0
14155147,0
14155150,0
14155153,0
14155166,0
14155168,0
14155638,0
14155642,0
14155646,0
14155872,0
14155874,0
14155880,0
14155881,0
14156200,0
14156202,0
14156439,0
14156441,0
14156457,0
14156459,0
14156460,0
14156461,0
14156463,0
14156895,0
14157110,0
14157169,0
14157170,0
14157171,0
14157172,0
14157173,0
14157824,0
14157825,0
14158138,0
14158140,0
14158155,0
14158160,0
14158166,0
14158172,0
14158602,0
14158609,0
14158610,0
14158612,0
14158762,0
14158764,0
14158765,0
14158766,0
14158933,0
14158935,0
14159014,0
14159027,0
14159029,0
14159394,0
14159560,0
14160207,0
14160210,0
14160698,0
14160718,0
14160720,0
14160722,0
14161443,0
14161448,0
14161451,0
14161568,0
14161569,0
14161709,0
14161714,0
14161952,0
14161953,0
14161955,0
14161956,0
14161959,0
14161960,0
14162071,0
14162430,0
14162517,0
14162609,0
14162679,0
14162680,0
14162682,0
14162684,0
14162686,0
14162688,0
14163139,0
14163528,0
14163530,0
14163597,0
14163605,0
14163925,0
14164067,0
14164072,0
14164076,0
14164080,0
14164084,0
14164088,0
14164093,0
14164098,0
14164103,0
14164107,0
14164110,0
14164113,0
14164115,0
14164118,0
14164369,0
14164376,0
14164582,0
14164642,0
14164831,0
14164833,0
14164835,0
14164841,0
14164843,0
14164844,0
14164845,0
14164846,0
14165245,0
14165289,0
14165305,0
14165307,0
14165496,0
14165499,0
14165510,0
14165512,0
14166060,0
14166061,0
14166277,0
14166279,0
14166281,0
14166282,0
14166283,0
14166285,0
14166316,0
14166319,0
14166322,0
14166325,0
14166328,0
14167350,0
14167352,0
14167354,0
14167356,0
14167358,0
14167868,0
14167904,0
14167912,0
14167914,0
14168086,0
14168089,0
14168103,0
14168106,0
14168109,0
14168112,0
14169285,0
14169287,0
14170751,0
14170860,0
14170988,0
14171482,0
14173521,0
14173525,0
14173832,0
14173846,0
14174987,0
14175199,0
14175203,0
14175398,0
14175399,0
14175591,0
14175742,0
14176009,0
14176014,0
14176224,0
14176960,0
14178913,0
14178916,0
15001228,0
15002020,0
15002021,0
15002551,0
15003017,0
15003018,0
15003242,0
15003276,0
15003300,0
15003377,0
15003383,0
15003385,0
15003386,0
15003387,0
15003388,0
15003506,0
15003507,0
15003508,0
15003509,0
15003510,0
15003511,0
15003581,0
15003582,0
15003755,0
15003756,0
15003771,0
15003772,0
15003803,0
15003804,0
15003940,0
15003941,0
15003942,0
15004005,0
15004086,0
15004603,0
15004652,0
15004653,0
15004655,0
15004656,0
15004746,0
15004904,0
15005054,0
15005090,0
15005188,0
15005189,0
15005229,0
15005281,0
15005371,0
15005372,0
15005373,0
15005374,0
15005458,0
15005504,0
15005623,0
15005624,0
15005625,0
15005627,0
15006022,0
15006225,0
15006227,0
15006642,0
